"dc_title","dc_writer","writer_ip","dc_date"
"Àá¿Ê¿¡ º°¸ð¾çÁ» ±Í¿±³× ¾Æ","¤·¤· ","124.61 ","05.08"
"¶óÇË ´ø´ã 1.68 ³ª¿À´Âµ¥ ±×¸°Àº °¡´ÉÇÔ?","¤·¤· ","210.105 ","05.08"
"¼¨´í¸¸Å­ Àç¹Õ´Â Á÷¾÷ ¾÷À»±î","ÀßÇÞ¼­¿ä~ "," ","05.08"
"¾Æ...ÀÌ....Å¸....½º....¶õ °¶·¯ ","¤·¤· ","119.70 ","05.08"
"ÀÌ°Å ÇÉµå¿ö4ÀÎÂ¿ ¿øÅÏ°¡´ÉÇÏ³Ä?","¤·¤· ","211.36 ","05.08"
"ÀÌ°Å ³»ÀÏºÎÅÍ ¸øÇÏ´Â°Å¾ß?","³ë°¡¶÷ "," ","05.08"
"11 232323 »ç·É Á¦¹ß °íÁ¤Á»²¸ÁÖ¶ó°í..","¤·¤· ","175.212 ","05.08"
"¯ƒÅ¸ ·¹Áø°¬³×","½¿»ì¾Ï»ì "," ","05.08"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","ees3 ","112.185 ","05.08"
"¾ÏÁ¦ °­Ä³ÀÓ?","¤·¤· ","175.118 ","05.08"
"À¯°ñÇÔ ºï¶õ vs ³É¹Ì³É ºï¶õ","¤·¤· ","180.66 ","05.08"
"ÀÔÀå¾ÆÆ÷·Î ¸¶¼ö 2ÆäÀÌÁî±îÁö Å¬¸®¾î°¡´ÉÇÏ³Ä?","¤·¤· ","125.176 ","05.08"
"³É¹Ì³É ºï¶õ»î¾Æ¸Ô°í½Í´Ù","¤·¤· ","119.70 ","05.08"
"°Ë¸¶ ÇÁ³ð Âï¾î¾ßÇÔ?","¤·¤· ","182.222 ","05.08"
"¿À±¤ ¾ÏÁ¦¶û °èÀý¾ÏÁ¦ Â÷ÀÌ 1~2ÆÛ³»¿Ü´øµ¥","¤·¤· ","110.70 ","05.08"
"¸®µð¸Ó·Î ±¤ºÎÇÏ´Âµ¥ 50ÃÊ´ë³ª¿Â´Ù ½¬¹Ù","¸Þ¸µ "," ","05.08"
"³»ÀÚ±â¾ß ³»¿©º¸¾ß ³»»ç¶û¾Æ","¤·¤· ","211.36 ","05.08"
"Ãâ··ÀÌ¶û ¹ý°¡³âÀº Å°¿ï°Ô ¸øµÇ´Âµí","<U+2718>eno "," ","05.08"
"¤¤¤±¤¤","¶óÇË´ººñ "," ","05.08"
"À¯°ñÇÔ ´©³ª ÀßÀÚÄÜ´Þ¾ÆÁÖ¼¼¿ä","¤·¤· ","175.223 ","05.08"
"°èÀý ¾ÏÁ¦ º¼¶§¸¶´Ù ¼ÓÅÍÁü","¤·¤· ","211.36 ","05.08"
"¾ß Å©¸®ÃÄ½ºÀ§ÄªÇÒ¶§ Áú¹®","¤·¤· ","49.173 ","05.08"
"Çï¸¶Ä¡? Ä£±¸µé? ¾ÆÅ©¸®¿¢ÅÍ?","¤·¤· ","121.125 ","05.08"
"Ã¤ÇÏ´©³ª ÀÌ ¾Ã·Ã¾Æ ¾î¼±¿¡´Ù½Ã³Ñ±â±âÀü¿¡","¤·¤· ","211.36 ","05.08"
"´©°¡ ¾ß·ÎÂ©¸®Á» ¿Ã·ÁÁà","¤·¤· ","175.212 ","05.08"
"¸¶½Å »ì¾Æ³ª´Â À¯ÀÏÇÑ¹æ¹ý","¤·¤· ","175.223 ","05.08"
"ÀçÀÔ´ëÇß´õ´Ï ÈÄÀÓÀÌ ´ø°¶·¯","¤·¤· ","211.36 ","05.08"
"¿ëµ¶ ¾Æ¹ÙÅ¸ »óÀÇ ¹¹ ¹Ú´Ï","ergeg ","121.166 ","05.08"
"³ë·¡¹æ¿¡¼­ ÀÏº» ³ë·¡ ºÎ¸£¸é ¾î¶¶","¤·¤· ","175.223 ","05.08"
"¿ä¿øÀÌ ·ÎÁ¨¿øÅÏÈûµçÁ÷¾÷ÀÓ?","¤·¤· ","125.176 ","05.08"
"ºïÆÛ ÅÛ°ª ¸¹ÀÌµê?","¤·¤· ","61.254 ","05.08"
"ÇÁ·¹ÀÌ¾ß ÇÒ·½ÇÈ Áß°©ÇØµµ´ï?","¤½¤½ ","116.35 ","05.08"
"Ã¢ÃµÀÌ ¾ÈÁÁ±äÇÑµ¥ °ÔÀÓÀÌ¤²¤µÀÌ¶ó ½Ã°£ Áö³ª¸é ¶Ç ´Ù¸§","¤·¤· ","211.203 ","05.08"
"·¹ÀÌºìÀº ¼ÖÇÃÇÒ¶§°¡ Á¦ÀÏ Àë½¿","¤·¤· ","112.156 ","05.08"
"¾Æ½Ã¹Ù ¿©°Å³Ê¾ßÂ© Ã£À½ ÀÌ¹ø¿£ ¤©¤·ÀÓ","¤·¤· ","211.36 ","05.08"
"ÇÁ·¹ÀÌ ´ÙÀ½·¹ÀÌµå´Â ¾ïÃ¢ ¶ËµÇ°ÚÁö?","¤·¤· ","14.36 ","05.08"
"ÀÌ´Ü ¼ºÀå°¡¼ÓÀ¸·Î ¸¸·¾ Âï¾ú´Âµ¥ ¸·¸·ÇÏ´Ù","¤·¤· ","222.118 ","05.08"
"ÅÂÈÆÀÌÇü ¶Ç ¾¾¹ß ¿Ö Áö¶öº´ÀÎµ¥","¤·¤· ","211.36 ","05.08"
"¹ëÆÐ ²¿¶óÁö ¾îÂ°´ï","¤·¤· ","58.77 ","05.08"
"Àú´Â ¿¡¹ÝÀÌ¿¡¿ë","¤·¤· ","211.61 ","05.08"
