"dc_title","dc_writer","writer_ip","dc_date"
"¾ßÀÌ ¾¾»¡·Ãµé¾Æ","¤·¤· ","183.108 ","05.27"
"³­ »ý°¢ÀÌ¹Ù²î¾î¼­ 1000¾ïVS ¤½¤¼¤º¿Ü¸ð ´ÚÈÄÀÓ","Å¸ÀÌ°¡. "," ","05.27"
"»¡Åë »¡±¸½Í´Ù  ","¤·¤· ","223.62 ","05.27"
"°ÔÀÓÇÒ»ç¶÷","ÆÄ¶û ","175.223 ","05.27"
"¾Æ ÈÞ´ëÆù ÃæÀü±â¾Èµî°í¿Ô³×","·ù°¡³× "," ","05.27"
"³ª¶ûÀüÈ­ÇÏÀÚ¾Öµå¶ó ","¾Æ¶û¼Òµå "," ","05.27"
"¹Ì¾Æ³»","¼¼¸£ÆæÅ× "," ","05.27"
"À¯¹ÌÀÇ ¼¼Æ÷µé À¯¹Ùºñ º»°Ý ¿¬¾ÖÀÌÈÄ ³Ê¹« ³ëÀëµÆ¾ú´Âµ¥","555 ","180.182 ","05.27"
"º»ÀÎ ¸¶¸¥ °Ô ½È¾î¼­ 53¿¡¼­ 71±îÁö Âî¿üÀ½.","¿ì¿ïÄí¸¶ ","125.188 ","05.27"
" ¹ÞÀ¸¸é ¹ÞÀº¸¸Æ´ µÇµ¹·ÁÁà¾ßÇÏ°í ÀÌ·±°Å","234234 ","59.9 ","05.27"
"Èê·¯°¡¹ö·Á","¤·¤· ","119.196 ","05.27"
"Çàº¹Àº ¿Ü¸ð¼øÀÌ¾Æ´Ò±î ¿äÁò Àý½ÇÈ÷ ´À³¤´Ù","Å¸ÀÌ°¡. "," ","05.27"
"Àú³á ¿ÏÀü ¸¹ÀÌ ¸Ô¾ú´Âµ¥ ¾ß½Ä ¸Ô°í½Í¾î","Ã»´Þ´Ô "," ","05.27"
"µ·¾÷¾î¼­ºþ¾²»©°í´ÙÆÈ¾Ñ´Ù","“ "," ","05.27"
"¾Æ~~~ ¿ï°í½Í¾îÁ³µû","Æø½Å "," ","05.27"
"³ªµµµ·¾÷´Â´ëÈ£±¸»õ³¢ÀÓ","“ "," ","05.27"
"´ë½Å ´©°¡ ¾Æ¹«ÀÌÀ¯¾øÀÌ »çÁàµµ ¾È¹ÞÀ½","234234 ","59.9 ","05.27"
"ÅëÈ­ÇÒ»ç¶÷ ÁøÂ¥¾ø´Ï...010 4221 0223","¾Æ¶û¼Òµå "," ","05.27"
"¼ø °» ÀÌ ¾î µñ ¼­ !","“ "," ","05.27"
"³ª¸¦ ½Ç¾îÇÑ´Ù´Â °ÓÀ» ³­ ¾Ë¾Æ","“ "," ","05.27"
"¼ÖÁ÷È÷ ¸»ÇÏ¸é ³Í ³¯ °®´Ù ¹ö·ÈÀÝ¾Æ","¤·¤· ","119.196 ","05.27"
"³­ Á¸³ª °¡³­ÇÏ°Ô ÀÚ¶ó°í »ì¾Æ¼­ ±×·±°¡","234234 ","59.9 ","05.27"
"¼Óº¸ ¾Æ´ÂÇüÀÌ ¼ö¹Ú ¢Z´Âµ¥ 1Ãþ¿¡ ³öµÎ°í¿È","2XL "," ","05.27"
"°øÁÖ»ç¸¶ Àß¸øÇØ¾¹¤±´Ù","¾Æ¶û¼Òµå "," ","05.27"
"³»°¡ Ç×»ó ÁÁÀº Ä£±¸·Î¸¸ ³²´Â°Ô ¾È½Î¿ö¼­ ±×·±°Å°°À½","555 ","180.182 ","05.27"
"¿Í ¶ó¸é ÀÌ·¸°Ô ¸ø²úÀÌ´Â ÇÇ¹æ ¾Ë¹Ù´Â Ã· º¸³ë","¿þ¸® ","58.72 ","05.27"
"Á¿³ª¸ø»ý±ä°Ô °Å¿ïº¸´Ï±î ½Ã·ÂÀÌ ³ªºüÁöÁö µ¿Ç¥¾ß","¤·¤· ","175.223 ","05.27"
"¸®½ºÆä´Þ 2¾Ë¸Ô¾ú´Ù 3ÀÏ°£ °í»ýÇß³×","È«´ë¿À´Ð "," ","05.27"
"Á×°í½ÃÆÛ","¤·¤· ","175.223 ","05.27"
"¿À´Ã¿ÏÀü °¡À»³¯¾¾¶ó´Ï±î","¾Æ¶û¼Òµå "," ","05.27"
"³¯ ½È¾îÇÏ´Â »ç¶÷µé¿¡°Ô","¤·¤· ","119.196 ","05.27"
"¼ºÇü¿Í°ú¿¡ ÁøÂ¥ ½êº¸ÀÌ´Â ¾ð´Ï ÀÖ¾úÀ½","¿ìÀ¯ ","39.121 ","05.27"
"¿ïºØÀÌµé ¾àÆÄ´Â°Ç °Á ¾Ë¸é¼­µµ ¼Ó¾ÆÁÖ´Â°ÅÁö","234234 ","59.9 ","05.27"
"³ª¶ûÀüÈ­ÇØÁ¶","¾Æ¶û¼Òµå "," ","05.27"
"¼ÕÅ©°í ¸ÚÁø ³²ÀÚ¶û ¼ÕÀÌ»Û ³²ÀÚÁß¿¡ ¹¹°¡´õ È£°¨ÀÓ?","¤·¤· ","218.51 ","05.27"
"ºé´ÚÀÌ°¡ ÃµÀÇ ¾ó±¼ÀÌ³×","¤·¤· ","175.223 ","05.27"
"µ¹¾Æ°¥¼öÀÖÀ»Áö¾øÀ»Áöµµ¾Ë¼ö¾øÁö","¤·¤· ","119.196 ","05.27"
"±¸³²Ä£ Áý µÇ°Ô »çÀÌÁÁ¾Æº¸¿³´Âµ¥","¿ìÀ¯ ","39.121 ","05.27"
"ÀüÈ­ÇØÀüÈ­...","¾Æ¶û¼Òµå "," ","05.27"
