"dc_title","dc_writer","writer_ip","dc_date"
"³ëµµ´Â ±×·³ ÃÖ±º¹ö¸®°í À±½º¸®¶û ±³À°¹æ¼ÛÇÏ´Â°Å³Ä?","¤·¤· ","106.102 ","05.08"
"¾Ã´ö°ÔÀÓ ²ô°í ³ëÀë°ÔÀÓ ÄÖ³× ¤»¤»","¤·¤· ","223.33 ","05.08"
"Å·¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ³²¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¼ø","¤·¤· ","182.231 ","05.08"
"¾ó¸¶Àü¸¸ÇØµµ ºÀÁØÀÌº¸°í Ä«ÇÇÄ«ÇÇ·ë·ëÀÌ¶ó¸ç?","123456 ","121.188 ","05.08"
"Å·¶óµ« ¹¹³Ä ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","218.148 ","05.08"
"Áø½ºÆ© ³²¼øÀÌ ¸ö ÈÈ¾îº»´Ù","¤·¤· ","223.62 ","05.08"
"Á» ÇÑ¹°°£ ºñÁ¦ÀÌÀÎµ¥ ÀÌ½Ã¿ì ³²Ä·½ÃÀý¶§ Ã³À½ºÎÅÍ ºÃ¾ú´ø »ç¶÷ÀÎµ¥","¼Ü¼Ü ","58.120 ","05.08"
"¶Ç»ß ¸»ÀßÇÏ³×¤»¤»","Å»³²¶Ñ´Ï "," ","05.08"
"À±½º¸® ±×·³ ºÀÁØ ³²¼øÀÌ ±¤¿ª µð½ºÇÑ°Å³×","¤·¤· ","106.102 ","05.08"
"ÄÚ¸¸»©¸é Áø½ºÆ©°¡ ³´Áö¾Ê³Ä","¤·¤· ","175.223 ","05.08"
"°¨½ºÆ® ¾îÁ¦ ±Ø¶ô °£ ÀÌÀ¯","¤·¤· ","1.251 ","05.08"
"Å´¼ºÅÂ ¿äÁò º°Ç³ Èû°ã°Ô ¹Þ³×¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.08"
"ÁøÄûµé ´ÜÅå µ¹·È³Ä Àç¹Õ´Ù°í ¾î±×·Î","¤·¤· ","175.223 ","05.08"
"»êÇÏ Ä×´Âµ¥ ¾à°£ ÅÍÇÁÇÏ½Ã³×","¤·¤· ","210.2 ","05.08"
"°¨½ºÆ® ´Þ°¿ÇÑ´ë ¤»¤»¤»¤»¤»","¤·¤· ","211.220 ","05.08"
"Åä³¢¿¹³ª¾ß Àß »ý°¢ÇØ¶ó","¤·¤· ","193.9 ","05.08"
"ÃÖ±ºÀÌ ´ë³õ°í À±½º¸® ¼ÕÀýÇß´Âµ¥","¤·¤· ","223.62 ","05.08"
"ºÀÄûµé¾Æ ÀÌ¿µÈ£¹æ°¡¼­ ½ºÅ¸ Ä«ÇÇÇÞ³× ÀÌÁö¶ö ÇÏÁö ±×·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤± ","14.4 ","05.08"
"ÁøÀÚ¸Å Àç¹Õ´Â ¾ÖµéÀÌ¿´³×;; ÀÌ¶§±îÁö ¿ÖÀÌ¸® ¿å¸ÔÀ½??","¤·¤· ","42.82 ","05.08"
"BJ´Â Áý¾È¿¡ ¿ìÈ¯ÀÌ ÀÖ¾îµµ, °³ÀÎÀû ¿ìÈ¯ÀÌ ÀÖ¾îµµ.","¤·¤· ","220.126 ","05.08"
"¸¶Åä³â ÄªÂùµè°í Ã³¿ô´Â°Åº¸´Ï±î ¹º°¡Á» ±âºÐ¾ÈÁÁ³×","¤·¤·¤· ","121.133 ","05.08"
"Ã¶±¸°¡ ¿À¸é °¨½ºÆ®°¡ ÀÌµæÀÌ³Ä ±èºÀÁØÀÌ ÀÌµæÀÌ³Ä?","¤·¤· ","122.35 ","05.08"
"³» ´«±òÀÌ ÀÌ»óÇÑ°Å°¡ ¿Ö Áø¶Ç»ßº¸´Ù Áø½ºÆ©°¡ ´õ ÀÌ»µº¸ÀÌ³ó","¤·¤· ","218.53 ","05.08"
"¿¡ÇÁ¶÷ÆÀ ¿ÍÄ¡ÆÀÇÑÅ× ¿ø»çÀÌµåÇÏ°Ô °³ÃÄ¹ß¸®³×","¤·¤· ","211.36 ","05.08"
"¿¹³ª´Â ¼ºÅÂ¶û ¿ì°áÂï°í °æ¹ÎÀÌµµ °íÀºÀÌ ¹× µý¿©Ä·ÀÌ¶û ÇÕ¹æÇÏ°í","¤·¤·¤· ","222.103 ","05.08"
"°¨½ºÆ® Á¿³ëÀë°ÔÀÓ5ÃµÅ³ÇÏ°í ·±¤»¤»","¤·¤· ","61.109 ","05.08"
"±Ùµ¥ ¿Ö ÀÌ·¸°Ô ±ÛÀÌ ¾È¿Ã¶ó¿À³Ä","¤·¤· ","210.2 ","05.08"
"¿À´Ã ½ºÆ®ÁÂ Àú·±°× ÇÏ´ÂÀÌÀ¯...","¤·¤· ","211.110 ","05.08"
"¾ÆÇÂºñÁ¦ÀÌ ¿©Ä£ ¤»¤»°³¾îÀÌ¾øÀ½¤»¤»","123123 ","116.45 ","05.08"
"ÀÌ»óÈ£ ½Ç·ÂÀÌ ¹®Á¦","¤·¤· ","175.223 ","05.08"
"¿¬µÎÁ¸¿¹³ë¤»¤»¤»¤¢¤»","¤·¤· ","49.142 ","05.08"
"¾ßÇÏ±º ¹æ¼Û¿¡ Æ¼¾ÆµîÀå...","asdf ","123.109 ","05.08"
"Å·½ºÆ® »ó·ÄÀÌÇÑÅ× µûÀÌ±ä 5ºÐÀü ¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"¾Æ À±½º¸®°¡ ÃÖ±º ¼ÕÀýÇÑ ÀÌÀ¯ÀÖ¾ú³×","¤·¤· ","106.102 ","05.08"
"½ÃÃ»ÀÚ°¡ ¾È°ãÃÄ¿ä ¤»¤»¤»","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"Àú¶óµ« 2.4¸¸ ¸Ó³Ä ¤»¤»","¤·¤· ","218.146 ","05.08"
"Àú¶óµ« Æ÷½º¹¹³Ä ¤¶¤² ÀÌ»óÈ£ À§±â°¨ µé°Ú³×","¤·¤· ","178.128 ","05.08"
"¾Æ±î ºÀÁØÀÌ°¡ ¿¬¾Ö°× µû¶óÇÒ°Å¶ó´Â ³ð¾Æ","¤§¤¾¤¤ ","223.38 ","05.08"
"°ø½ÄÀÌ³× ÆÒÀÌ¶ó°í Á¢±Ù ","¤·¤· ","175.223 ","05.08"
"Àú¶óµ« 2.4 µ¹ÆÄ ¤»¤»´ëÅë·ÉÀº °¨½ºÆ®°¡¾Æ´Ï¶óÀú¶óµ«ÀÌ¿³³×","¤·¤· ","175.117 ","05.08"
"»óÈ£´Â ¿Ö°©ÀÚ±â ¶±¶ôÇÔ?? 1Ãµµû¸®³×...","¤·¤· ","218.236 ","05.08"
"ÁøÀÚ¸Å °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.08"
"±Ù´ë ÁøÀÚ¸Å ºÀÁØÀÌ¶û ÇÒ¶§¶û ÅÙ¼Ç ÇÏ´Ã°ú¶¥ Â÷ÀÌ³×","dd ","110.70 ","05.08"
"³²¼øÀÌµµ ¼Ò¸§³¢Ä¡´Â°Ô °­ÀººñÇÏ³ª°æ»ç°Ç¿¡µµ Àú·±½ºÅ¸ÀÏ¹æ¼ÛÇÏ³×","¤·¤· ","106.102 ","05.08"
"½ºÆ® ¾ó¸¶³ª ³ëÀëÀÌ¸é 5ÃµÅ³ÁßÀÌ³Ä °Ô¼Ó ¶±¶ôÀÌ³×","¤·¤· ","175.117 ","05.08"
"»êÇÏ ¿ô±äµ¥ ¿Ö °¨½ºÆ®¹æ¼Û¿¡¼± ¸¶³×Å· Çß³Ä","Åä±ë "," ","05.08"
"¤»¤»¸ÁÁØÀÌ ¾ÆÇÁ´Ù°í?","¤±¤±¤± ","14.4 ","05.08"
"Á¥°ßµé¾Æ ³²ÄÉ¼¼³îÀÌ³ªÇØ¶ó Ã¶°¨ºÀ¿¡ ºñºñÁö¸»°í","¤·¤· ","211.107 ","05.08"
"¿ÜÁúÀº ÀÌÁ¦ 100µû¸®³Ä","¤·¤· ","219.241 ","05.08"
"ÁöÄÚº¸´Ù ³ëµµ°¡ ´õºÒ½ÖÇÑµð ºÎ¸¦»ç¶÷ÀÌÀ¾¾î¼­ µèµÎº¸µÎ¸øÇÑ°©¼ö ¤»¤»¤»","¤·¤· ","211.105 ","05.08"
"¿©ÀÚ °ñ¹Ý 36ÀÎÄ¡¸é ÁøÂ¥ Å«°Å ¾Æ´Ï³Ä ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","72.35 ","05.08"
"Áø¶Ç»ß´Â ³²¼øÀÌ ¿©µ¿»ý Æ÷Áö¼Ç Àâ°í °¡¾ßÁö","¤·¤· ","223.62 ","05.08"
"ÃÖ±º Àú»õ±âµµ Âü ¾Æ´Ñ°Ô ¿À´Ã°°Àº³¯µµ ¿©Ä·Å¸·É","¤·¤· ","106.102 ","05.08"
"³²°¡µµ °¨ ¤¸¤¤ ¾ø´Â ³ðÀÌ³ë","¤·¤· ","175.223 ","05.08"
"°¨ÇÇ°¨ÇÇ·ë·ë ½ÃÃ»ÀÚ°³ºüÁö³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"ÁøÀÚ¸Å Á¸³ª¿ô±äµ­ Áø¶Ç»ß°¡ °³¿ô±â³×¤»¤»","Å»³²¶Ñ´Ï "," ","05.08"
"ÁøÀÚ¸Å µÑ´Ù³ª¿À´Ï Á» Àç¹Ô³ë","¤·¤· ","222.112 ","05.08"
"ÃÖ±º »ç°Çº¸°í »ý°¢³² ¿¹Àü¿¡ ¿À¸ÞÅ´µµ ±×ºÐ°ú ÇÕ¹æÈÄ °©ÀÚ±â ¼ÕÀýÇßÀ½","¤·¤· ","72.14 ","05.08"
"Åä¸¶Åä¹æÀº ¸Ç³¯ Ã¤ÆÃÃ¢ ¾ó·ÁÀÖ³× ½Ã¹ß¤»¤»","¤·¤· ","223.39 ","05.08"
"Áø¶Ç»ß´©°¡ ³ëÀëÀÌ¶óÇß³ë?","¤·¤· ","49.142 ","05.08"
"ÀÌ»óÈ£ ½ÃÃ»ÀÚ ¿ÖÀÌ·¯³Ä","¤·¤· ","117.111 ","05.08"
"±èºÀÁØ ¿À´Ã 4¸¸ Âï¾ú°Ú³× ¿Ö ¾ÆÆÄ°¡Áö°í ¤»¤»¤»","¤·¤· ","180.196 ","05.08"
"ÁøÀÚ¸Å ´©°¡ ³ëÀëÇÁ·¹ÀÓ ¸¸µé¾ú³ó À¯ÀëÀÎµ¥¤»¤»¤»¤»¤»","±¤¿ì·¹¾Ë°É·¹ "," ","05.08"
"ÁøÀÚ¸Å ÅÙ¼Ç ¿ø·¡ ÀÌ·¸°Ô ÁÁÀ½?","¤·¤· ","110.70 ","05.08"
"»êÇÏ ¹æ¼ÛÁßÀÌ³× ¤»¤»¤»¤»¤»¤»","Åä±ë "," ","05.08"
"¾Ã´ö°¨¼ºÀº ¸ø¹öÆ¼°Ú´Ù..","¤·¤· ","223.62 ","05.08"
"Àú¶óµ« ¿äÁò Æû ¹ÌÃÆ³× ¤»¤»","¤·¤· ","218.146 ","05.08"
"°¨½ºÆ®¹æ¼Û Àç¹Ô±äÇÑµ¥ ¾ÆÇÁ¸®Ä«À¯µ¿µéÀÌ ¾ÈºÁÁÖ³×¤Ð ","¤·¤· "," ","05.08"
"Àú¶óµ« ¿À´Ã ¿¹Àü Ã¶±¸,Àú¶óµ«ÆÀ ½ÃÀý¿¡ Ã¶±¸ º¸´Â °Í °°¾Ò´Ù","¤·¤· ","211.246 ","05.08"
"±Ùµ¥ Å´¼ºÅÂ´Â BJ¿ì¶Ò ¹¯¾î¹ö¸®°í½ÍÀ»µí ¤©¤·","¤·¤· ","116.41 ","05.08"
"»ó·ÄÀÌ´Â ÁøÂ¥ Á¥ÆÄ´Â°Å¸»°í ¾Ï°Íµµ¾ø³×...","¤·¤· ","218.236 ","05.08"
"¿À´Ã ÁøÀÚ¸Å ´Ù½Ã º¸ÀÎ´Ù..","¤·¤· ","124.53 ","05.08"
"°¨½ºÆ® º¸¶ó 1ÁÖ 2¹øÇÑ´ëÀÝ¾Æ »ó·ÄÀÌ³ª ¹Ù¾ßÂ¡","¤·¤· ","58.229 ","05.08"
"À±½º¸®´Â ±×·¸´Ù ÃÄµµ ³ëµµ´Â ¿Ö ¼ÕÀý ¾ð±ÞµÇ³Ä?","¤·¤· ","175.223 ","05.08"
"Å·¶óµ« ¤§¤§ ¾Ã½ºÆ® ¸ñµû°í ÀÌ¸¸µû¸® ´Þ¼º ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"ÁøÀÚ¸Å ¿ô±äµ¥?","¤·¤· ","39.120 ","05.08"
"±×³É ÀÌÃ¤ÀÌÇÑÅ× Ä«³×ÀÌ¼ÇÀÌ³ª µé°í °¡Áö","¤·¤· ","58.237 ","05.08"
"Áø¶Ç»ß ½ºÆ©","Eitherw "," ","05.08"
"ÀÌÁ¦ ÁøÀÚ¸Å´Â ³²¼ø¶óÀÎ µµÀå ²Ú","¤·¤· ","39.7 ","05.08"
"Àú¶óµ«ÀÌ ´ëÅë·ÉÀÌ³× ¿ä»õ Æû ¹ÌÃÆ´Ù ¤§¤§","¤·¤· ","218.148 ","05.08"
"±×µé¸¸ÀÇ¿ùÅ¬ Å·½ºÆ® ¤»¤» ½ÃÃ»ÀÚ ¶±¶ô¤»¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"Áø½ºÆ© Á» ÀÌ»µÁ³´©","¤·¤· ","211.204 ","05.08"
"±×¿ÍÁß¿¡ À±½º¸®³ª ³ëµµ´Â ÃÖ±º ¼ÕÀýÇÑ°Å ÁøÂ¥³×","¤·¤· ","106.102 ","05.08"
"³²¼øÀÌ ¿À´Ã ÁøÇà ÀßÇã³× ½ÃÃ»ÀÚ °è¼Ó ´Ã¾î³²","dd ","110.70 ","05.08"
"Ã¨½º¸¦ À§ÇØ Á¶±ÝÀÌ¶óµµ ÀÚ´Â°Ô ÀÌµæÀÌ´Ù","¤·¤· ","211.207 ","05.08"
"Àú¶óµ«ÀÌ °¨½ºÆ® ¸ñ µû¹ö·Ç³× °¨ÇÇ°¨ÇÇ·ë·ë¸ÅÁ÷ ¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"¾Æ´Ï ¶Ç»ß Á¸³ª±Í¿±³×¤»¤»","Å»³²¶Ñ´Ï "," ","05.08"
"ºÒÈ­ÀÚ¤»¤»¤»¤» ¾¾¹å¤¤¿ô±â³ë","¤·¤· ","49.142 ","05.08"
"Ã¶±¸vs±èºÀÁØvs°¨½ºÆ®vs³²¼ø : »ç¸²°ú ³ª´ïÀÇ »çÀÌ","¤·¤· ","117.111 ","05.08"
"Áø¶Ç»ß½ºÆ© Àç³»¸»°í Àç³»»çÃÌµµ ¹æ¼ÛÇÏÁö¾ÊÀ½?","¤·¤· ","218.236 ","05.08"
"À´¾² Á¦ÀÎÀå ÇáÁ®¿ä ¤¾¤¾¤¾","o o ","117.111 ","05.08"
"¿¹³ª°¡ ¼ºÅÂ¶û 48½Ã°£À» °í¹ÎÇÑÀÌÀ¯´Â µüÇÑ°¡ÁöÁö","¤·¤· ","116.41 ","05.08"
"°æ¹Î ¿¹³ª","¤·¤· ","112.165 ","05.08"
"¿À´ÃÀº ³²¼øÀÌ¹æÀÌ ²ÜÀëÀÌ³×","¤·¤· ","223.62 ","05.08"
"ºÀÁØÀÌ¶û °¨½ºÆ®¸¸ º¸¶óÇÏ´Â´À³¦ÀÌ´Ù","¤·¤· ","61.82 ","05.08"
"a°¨½ºÆ® ½½½½...½ÃÃ»ÀÚ ºüÁö³ß...","o o ","120.50 ","05.08"
"»ó·Ä¾Æ º¼°Å¾øÀ¸´Ï ¿ä°¡º¹Àº ÀÔÇôº¸°í º¸³»¾ßÁö","¿Í·æÅ·³¿¼ø ","114.205 ","05.08"
"À÷³× ¿¬±â·Âµµ ¾ÈµÇ´Âµ¥ ¹º ¼î¸¦ ÇÑ´Ù±¸","¤·¤· ","210.2 ","05.08"
"ÃÖ±º ¿äÁò ¼·¿Ü ÄÆ °è¼Ó ´çÇÏ´Ï","¤·¤· ","223.62 ","05.08"
"Áø½ºÆ© ¼¼Å¹ÇÒ·Á¸é Àú·±´ëº» ÇÊ¿äÇÏ±äÇÏ³ó","±¤¿ì·¹¾Ë°É·¹ "," ","05.08"
"³²¼ø½Ä¼¼Å¹ÀÌ³ë¤»¤»¤»¤¡","¤·¤· ","49.142 ","05.08"
"Áø¶Ç»ß°¡ Àú¹ø¿¡ ³ª¶ôÁî¤¸¿Àµð¼Ç ³ª¿Â¾Ö¾Æ´Ô ?","¤µ¤¼¤µ ","182.227 ","05.08"
"±èºÀÁØ ¾îÁ¦¹æ¼Û 5¸¸ ÂïÀºÀÌÀ¯°¡¹¹ÀÓ?","¤·¤· ","211.177 ","05.08"
"³²¼ø½Ä ¼¼Å¹","¤·¤· ","110.70 ","05.08"
"¾Æ ³²¼øÀÌ Á½³ëÀë ¸ôÄ« ±×¸¸ÇØ","¤·¤· ","223.62 ","05.08"
"¿À´Ã¿¡¼­¾ß ¾Ë¾Ò´Ù","¤·¤· ","175.223 ","05.08"
"½ºÆ®¾ß...","¤»¤»¤» ","219.249 ","05.08"
"Áø½ºÆ© Áø¶Ç»ß µû·Î ¹æ¼ÛÇÏ´Â»ç¶÷ÀÓ?","¤·¤· ","211.36 ","05.08"
"±èºÀÁØ ÃÊ°íµµºñ¸¸ + ÅëÇ³¾Æ´Ô?","¤·¤· ","211.229 ","05.08"
"¿©·¯ºÐ  ´ëº»ÀÎ°Å ´Ù ¾Æ½ÃÁÒ ?","¿Í·æÅ·³¿¼ø ","114.205 ","05.08"
"°áÈ¥ÀÇ ÀÇ¹Ì°¡ ¹»±î.                             ","¤·¤· ","223.39 ","05.08"
"´ëº» ³Ê¹«Æ¼³­´Ù.","¤·¤· ","117.111 ","05.08"
"¤§¤º°í ½ºÅ©·ù¹Ù °¡Áö°í¿Í","¤·¤· ","211.173 ","05.08"
"¼±ÁóÇÊ½Â¤»¤»¤»¤»¤»¤»¤»¤»¤»","±¤¿ì·¹¾Ë°É·¹ "," ","05.08"
"Áø½ºÆ© Áóon","¤·¤· ","112.153 ","05.08"
"±×·¡¼­ ÀÚ¸Å »ó·Ä¼îÇÏ³Ä°í","¤·¤· ","211.177 ","05.08"
"³²¶Ç»ßÀÇ ÇÔÁ¤ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤©¤©¤©¤© ","1.243 ","05.08"
