"dc_title","dc_writer","writer_ip","dc_date"
"·ùÇöÁø ¾çÇöÁ¾ ±è±¤Çö ·¹º§ Â÷ÀÌ ¾Ë·ÁÁØ´Ù","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"·ùÇöÁø ´ÙÀú½º¶û 4³â 1¾ïÁ¤µµ°¡ ¸Æ½Ã¸ØÀÌ°ÚÁö","¤·¤· ","58.77 ","06.01"
"À¥ÇÏµå ±¹»ê¾ßµ¿ ´Ù¸·È÷´Ï±î ¿äÁò Â¯±ú¾ßµ¿¸¸ ³ë¸ð·Î Á¸³ª ¿Ã¶ó¿À´õ±º¿ä","¤·¤· ","1.11 ","06.01"
"ÇªÈ¦½º »ýÀü È°¾à º¸´Âµ¥","¤·¤· ","14.37 ","06.01"
"Á¿±î °³»õ³¢¾ß ³»¸»À» µé¾îÁÖ´Â°Ç °³¾ß°¶»ÓÀÌ´Ù","1.11 ","223.38 ","06.01"
"¸ÁÃµ³ðµé È«´ë ²Ù¿ª²Ù¿ª ±â¾î¿À´øµ¥","¤·¤· ","180.182 ","06.01"
"·¯½Ã¾Æ°¡ ¹Ì±¹ÇÑÅ× ÀüÀï¸ø°Å´Âµ¥ Áß±¹ÀÌ ÀüÀïÀ¸·Î ¹Ì±¹ º¸Æ®ÅÂ¿îµ¥¤»¤»","¸ð¸ó°¡ ","125.191 ","06.01"
"¸®¹öÇ® ºòÀÌ¾î 6½Ã°£Àü","¤·¤· ","203.152 ","06.01"
"Âû½º½Å ¾ø¾úÀ¸¸é Áö³­ ´ë¼±µµ ½É½ÉÇßÁÒ","¤·¤· ","121.150 ","06.01"
"Á¿º» »çÃ¢°¡ ±¸°æ°¬´Ù°¡ ÇÑ±¹¾î·Î ¶°µå´Â³â¶§¹®¿¡ ¹èÀâÀ½","¤·¤· ","183.101 ","06.01"
"Âû½º½Å º¸°í½Í³×¿ä","¤· ","175.193 ","06.01"
"ÁøÂ¥ Çã±¸ÇÑ³¯ Á·ÀïÀÌ¾ê±â¿¡ ´«µ¹¾Æ°¡´Â»õ³¢ ÇÑ¸í ´ëÃ¼ ¿Ö °³¾ß°¶ÇÏ´Â°ÇÁö","¤·¤· ","39.7 ","06.01"
"·ùÇöÁø ¸¶Æ¾ ¿¡·¯¾ø¾úÀ¸¸é ÇöÀç 54ÀÌ´× ¿¬¼Ó ¹«½ÇÁ¡ÀÌ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"±Ùµ¥ ÁøÂ¥ 1È£¼±Å¸¸é ¿Ö ÀÌºÎ¸ÁÃµÀÎÁö Àý·Î ¾Ë°ÔµÊ","¤·¤· ","1.11 ","06.01"
"¾îÂ÷ÇÇ ½ÃÁøÇÎ Æ®·³ÇÁ °á±¹ È­ÇØÇÒ ½ºÅä¸® ¹éÆÛÀÎµ¥ ¤»¤»¤»","¤·¤· ","39.7 ","06.01"
"Âû½º½Å ÃÑ¼±¶§ ±â¾î³ª¿À´Â¼ø°£ ¹Ù¹Ì´çÀº ºÎ°üÂü½Ã³ª ¸¶Âù°¡ÁöÁÒ","¤·¤· ","211.62 ","06.01"
"Á¶¼±¶¥¿¡¼­ ¹ã¿¡ µ¹¾Æ´Ù´Ï±â À§ÇèÇÑ °÷ÀÌ","¤·¤· ","180.182 ","06.01"
"¼Û½Ã¿­ÀÌ ±×¸® Á×ÀÏ³ðÀÔ´Ï±î??","¤· ","175.193 ","06.01"
"·ùÇöÁø ÇÇÄ¡Àü ¸¶Æ¾¸¸ ¾ø¾ú¾îµµ Áö±Ý ¹æ¾î·ü 1.2¿´Áö ¤·¤·","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"´Ï°Å¼­Ä¿½º ÆÄÀÌ³Î °æ±â °£°Ý ¿ø·¡ ÀÌ·¸°Ô ³Ð¾ù³ª","¤·¤· ","14.37 ","06.01"
"Áß±¹ ¸ÁÇÏ¸é ¾ÈµÇ´Âµ¥","¤·¤· ","124.153 ","06.01"
"ÅÂ±¹ °¡ºÃ´Âµ¥ ÅÃ½ÃÅ¸¸é »çÃ¢°¡·Î µ¥·Á´ÙÁÝ´Ï´Ù ÈÄÈÄ","¤·¤· ","180.64 ","06.01"
"¿î¹ö½ÅÀÌ ¸ñ¼ûÀ» ¹ö·Á°¡¸ç Ä¡¾È º´½ÅÀÎ°÷ÀÌ ¾î¶²°÷ÀÎÁö Áõ¸íÇØÁá´Âµ¥","¤·¤· ","121.183 ","06.01"
"¿ÀÅ¬·£µå&gt;¼ö¿ø&gt;µµ¹Ì´ÏÄ«&gt;¸¶°è","Á¹Àú±Ù¸·¿° "," ","06.01"
"·ù ERA º¸´Ï±î 7.2ÀÌ´× ¹«½ÇÁ¡ÇØµµ 1.65¤Ñ&gt;1.48","¤·¤· ","119.206 ","06.01"
"ÃµÁ¶±¹ ¹ÎÁÖ´ç ÀÎ»çµéÀÌ Á¶¼± º¸¼öÀÎ»çµéº¸´Ù ´õ ¿À¸¥ÂÊÀÌ³×¿ä","¤·¤· ","180.182 ","06.01"
"Á¤°è´Â Âû½º½Å ¹«ºê°¡ ÁøÂ¥ ±Ã±ÝÇÏ±äÇÑ","¤·¤· ","211.36 ","06.01"
"µè±â·Î´Â ¿¡ÀÌÁî ¸Åµ¶ º¸±ÕÀÚ°¡ ¿ª´ë±ÞÀ¸·Î ¸¹´Ù´øµ¥¿ä","¤· ","175.193 ","06.01"
"°³Á¿µÎ Çö¿ª¹öÇÁ ºüÁö¸é ¿ÃÅ¸ÀÓ 10À§¾È¿¡µµ ¸øµéÅÙµ¥","¤·¤· ","110.70 ","06.01"
"½Å¹ßÀå¼ö ÇÃ¿É¸»°í Á¤±Ô½ÃÁðµµ goat±ÞÀÔ´Ï±î?","¤·¤· ","211.36 ","06.01"
"Â¯±ú´Â »óÇÏÀÌ¹æ ½Ï´Ù ÃÄ³Â´Ù´øµ¥","¤·¤· ","218.48 ","06.01"
"µ¿Á¶¼±Àº Áú¸®°í µ¿³²¾Æ °¡¼­ ¶±¿©ÇàÀÌ³ª Áñ°Ü¾ß","¤·¤· ","223.62 ","06.01"
"°³Ãà ¼ø¼ö½Ç·ÂÀ¸·Î´Â ³×ÀÌ¸¶¸£°¡ ¸ÞÁ¿µÎ °³Ã³¹Ù¸§","¤·¤· ","125.190 ","06.01"
