"dc_title","dc_writer","writer_ip","dc_date"
"±¹¹ä·Ð ÇÒ Ä£±¸µéÀº Ãâ¹ß ÀÌ¶ó°í Àû°í...","³ª±×³× ","121.147 ","06.09"
"Ÿ¶Â»»ýÀÏ1ºÐÀü","Gonzo "," ","06.09"
"Ãâ±ÙÇÏ´Âµ¥ ±³Åëºñ±¸Á¦µÉ±î¿©","µ·½ÎÀÌ "," ","06.09"
"Ä«Ä«¿ÀÆäÀÌ ¸¶³ÍºÎÅÍ Ãæ¾Æ´Ï³Ä?.³»°¡ÃæÇØ¼­ ºÁ¾ß°Í´Ù ¿¡Çô","(223.39) "," ","06.09"
"»õÃà ÇÈµå¸±Å×´Ñ±ñ »ÇÂîÁ» ÁÙ Çà´Ô °è½Ê´Ï±î. ","ak47 "," ","06.09"
"µû±¹ÀÌ µÚÁ³³Ä","313 "," ","06.09"
"Çüµé ³»ÀÏ¿ÀÀü±îÁö¸¸ÁøÂ¥ºô·ÁÁà..³»ÀÏ¿ù±Þ..","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"¾Æ ¿À´Ã ¿ÖÀÌ¸® ¹è°íÇÁÁö ¤»¤»¤»","ÂòÁú¹æ. "," ","06.09"
"»õÃà.Áö¿ø.ºÎÅ¹.µå¸³´Ï´Ù","ÆíÀ°»ç±â²Û "," ","06.09"
"¤¸¤¤¿ô±â³×..","ak47 "," ","06.09"
"È¤½Ã ¹è°íÇÂ Ä£±¸µéÁß¿¡ ±¹¹ä·Ð ÇÒ»ç¶÷...","³ª±×³× ","121.147 ","06.09"
"ÅäÅä½ÎÀÌÆ® °£½Äºñ ±¸°ÉÇÏ¸é µ·ÁÖ³Ä","¤·¤· ","223.39 ","06.09"
"±¸Á¦Á¡","³¢¾ßÈ£ "," ","06.09"
"ÆíÀÇÁ¡·Ð¾øÀ»±î¿ä....¹è°¡³Ñ°íÆÄ¿ä..","gs26 "," ","06.09"
"1540¿øÀÌ¾Æ±õ³Ä ½Ã¹ß³âµé¾Æ?","(223.39) "," ","06.09"
"³»ÀÏ¿ÀÀü 2¹è°±","¤Ð¤Ð¤Ð ","1.176 ","06.09"
"¸¸¿ø ±¸Á¦ ÇØÁÖ½Å °³²ÜÇü´Ô °¡¼Ì³ª..?","ÇÑÁ¶¸Ó±âÁß "," ","06.09"
"ÀÎÃµÀÎ","¤·¤· ","58.236 ","06.09"
"ÇÏ¸¶Çü ","¶ÊÄá¾² "," ","06.09"
"½ºÅ¸ÇÏ½Ã¤À¤©ºÐ","½ÅÇÑ "," ","06.09"
