"dc_title","dc_writer","writer_ip","dc_date"
"·ÑÀÎº¥µµ ¸ÁÇÔ? ¾Æ´Ï¸é ¾ÆÁ÷ Ã¶ÆÇ±ò°í È°µ¿ÇÔ?","¤·¤· ","1.229 ","06.09"
"ÀÛ³â ¼¶¸Ó ¿ÀÇÁ´× Á¸³ª ÁÁ¾Ò´Âµ¥","¤·¤· ","112.170 ","06.09"
"±Ùµ¥ ´ëÈ¸¿¡ ÇÇÁî ¤©¤· ³ª¿Ã¸¸ÇÑ°Í°°Àºµ¥ Àß ¾È³ª¿À³×","¤·¤· ","39.113 ","06.09"
"¼ÖÁ÷È÷ ¿À´Ã ¿¡ÀÌ¹ÖÀÌ ³ëÆä ¾È¾ÆÁÙ¶§ Á» Â§ÇÏÁö¾Ê¾Ò³Ä","¤·¤· ","211.36 ","06.09"
"±Ùµ¥ š¿ ¹êÇÈÀÌ ±¸¸°°Ç Ä­Å¿ ¸ÂÁö?","123123 ","221.156 ","06.09"
"º¼º£ qwrÀÌ ÆòÅ¸ ÆÇÁ¤ÀÌ¶ó´Âµ¥","ÁÖÇÇ¼±´õ "," ","06.09"
"¿Í ±Ùµ¥ š¿Á¦¿Ü ´Ù¸¥ÆÀµéÀº ¸Å ´ëÈ¸ ÇÑ°×ÇÑ°×ÀÌ ±â»Ú°í ÁÁÀ»µí ¤»¤»¤»¤»¤»","¤·¤· ","222.235 ","06.09"
"ÆäÀÌÄ¿ ¶óÀÎÀü ÇÇ¼Ö·ÎÅ³ 1À§¶ó´Â°Ô ¤©¤·ÀÓ?","¤·¤· ","222.112 ","06.09"
"¾Æ´Ï µå·¹µå´Â ¶±»óº¸´Ù ²ÉÀÌÇÉ´À³¦ÀÌ¾ß","¤·¤· ","183.101 ","06.09"
"Æ®À§Ä¡ lck ´Ù½Ãº¸±â Ã¤³Î¸í ¸Ó³Ä","¤·¤· ","61.76 ","06.09"
"¾Æ´Ï ±Ùµ¥ ±âÀÎµµ ÀÎ±â ¤¸¤¤ ¸¹¾ÆÁ³³ªºÁ","¤·¤· ","114.205 ","06.09"
"1¼¼Æ® ½Ã¹ß ÁóÀÌ ¹üÀÎÀÌ³× ¿Ö Å¾ ¼­Æý Ã£°í ÀÖ³Ä ????","¤²¤¸¤§ ","125.133 ","06.09"
"¤©¤·¸¶Å¸¶û ÆäÀÌÄ¿´Â ´Ä¾î¼­ ¹«Á¶°Ç ¾ÈÁ¤ÀûÀ¸·Î¸¸ÇÔ","¤·¤· ","59.20 ","06.09"
"±Ùµ¥ ¶óÀÎÀü ÃÄ¹ß¸°°Ç Ä­ÀÌ°í ¾¾¿¡¼ö¿ÕÁþÇÑ°Ç Å×µðÀÎµ¥","¤·¤· ","123.215 ","06.09"
"ÀÚ·©°ñÇÃ 4/5 ¹Ìµå±¸ÇÔ ¹Ù·Î½ÃÀÛ ·çÅ°&lt;&lt;Ä£Ãß ¤¡¤·","¤·¤· ","121.160 ","06.09"
"¾Æ´Ï ±Ùµ¥ ¤¶¹ß ÀÌÁ¨ ¶óÀÌÁîµµ ¸øÇÏ´õ¶ó ¤»¤»¤»","¤·¤· "," ","06.09"
"š¿ ÆÐÅÏ ÇÑ µÎ¹ø º¸½Ã³ª ¤»¤»¤» ¾î¿ìš¿ ¸ð¸§?","Reno "," ","06.09"
"Á¦ÀÌ½º,¾Ù¸®½º ´ÙÀÌºêÄ¡´Â Á¶ÇÕÀÌ¶ó Á¸³ª»ç·Áµµ µûÀÏÀ§Çè³ôÀºµ¥","¤·¤· ","122.43 ","06.09"
"ÇÇÁî·Î ¾ÆÆ®·Ï½º ¼ÖÅ³°¡´ÉÇÏ³Ä?","¹ßº£¸£µ¥¾Æ¿ô "," ","06.09"
"ÀÌ¹ø¼­¸Ó´Â ¿ÀÇÁ´× ±×·±°Å ¾ø³Ä","¤·¤· ","211.38 ","06.09"
"À¯¹Ì µé¾î°¡ÀÖ´ÂÃ¤·Î Ä®¸®±Ã ½áÁö³Ä","¤·¤· "," ","06.09"
"±Ùµ¥ ¾ÆÆ®·Ï½º ¶óÀÎÀü °­ÇÑÃ¨ÇÁÀÓ???","¤·¤· ","119.194 ","06.09"
"±×·¡µµ ¿ªÃ¼¹Ì´Â ÆäÀÌÄ¿ÀÎµ¥ ÇÑ°æ±â¸øÇß´Ù°í Áö¶ö¤¤¤¤","¤·¤· ","211.202 ","06.09"
"ÇÑÈ­ ´ëÁø ÇÇ´«¹°ÀÌ³Ä ¤µ¤² ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.192 ","06.09"
"¾ÆÆ®·Ï½º·Î Á¦ÀÌ½º ¾Ù¸®½º»ó´ë·Î °ÅÀÇ ¿Ïº®ÇÏ°ÔÇÞ´Âµ¥","¤·¤· ","122.43 ","06.09"
"±âÀÎÀÌ ¿À´Ã ±îÀÌ´Â ÀÌÀ¯","¤·¤· ","39.113 ","06.09"
"´À±×Áó ¿À´Ã ¿ÏÀü ¾¾¿¡¾¥¿ÕÀÌ³× ¾¾¿¡½ºÃ³¸Ô°í µûÀÌ±â ¤»¤»","¤·¤· ","211.41 ","06.09"
"±âÀÎÀÌ Ä­ Âî¹ß¶úÀÝ¾î","¤·¤· ","220.70 ","06.09"
"Å·Á¸ °­Á¡Àº ÁøÂ¥ Å¾ ¹Ìµå ½º¿ÒÀÌ ¸ÓÇÒÁö ¸ð¸£°Ú´õ¶ó","¤·¤· ","125.133 ","06.09"
"Áø¿¡¾îÀüµµ ÃÊ¹Ý ÆÇÂ¥´Â°Ç °è¼Ó¹Ð¸²","¤·¤· ","112.187 ","06.09"
"±Ùµ¥ ¾ÆÆ®´Â ÁÁÀº°ÇÁö ¾ÈÁÁÀº°ÇÁö °¨ÀÌ ¾ÈÀâÈ÷³×","³ª´Â¾ÎÀÌ "," ","06.09"
"È®½ÇÈ÷ Àü¹®°¡µéÀº Å×µð Æò°¡ °¥¼ö·Ï ³·¾ÆÁö³×","¤·¤·¤· ","218.50 ","06.09"
"¿©±â °¶ ÁøÂ¥ °³´õ·´³× °Ô½Ã±Û ¼öÁØ.. š¿±î ÃµÁö ^^ ¤»¤»","¤·¤· "," ","06.09"
"ÀÎº¥¾Öµé ÇÑ¸í¸¸´ëÇ¥·Î ¶óÀÌ¾ùÀÌ Ã¤ÆÃ·Î±×»Ì¾ÆºÃÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","1.229 ","06.09"
"Æ®À§Ä¡ °ø½Ä¹æ ¿ø·¡ MDÀÓ?","¤·¤· ","118.222 ","06.09"
"±Ùµ¥ ¾ÆÇÁ¸®Ä« ³ëÆä °¨µ¶´ëÇà ½ÃÅ² ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","211.226 ","06.09"
"±Ùµ¥ ±âÀÎ¿À´Ã ¿Ö ±î´Â°Å¾ß?","¤·¤· ","211.43 ","06.09"
"¾ÆÆ®·Ï½º ±×·¡µµ ½Â·ü ²Ï³ª º¹±¸ÇÏ°íÀÖ´Âµ¥ À¯¹Ì´Â ¾ðÁ¦ º¹±¸ÇÏ³Ä","¤·¤· ","39.113 ","06.09"
"±è¿¬¾ÆÆÒµéÀº ÀºÅð±îÁö 1À§ Âï¾úÀ¸´Ï±î ¤·¤¸ÀÎµ¥ '±×¹Ìµå'´Â","¤¡¤¡¤¡ ","59.9 ","06.09"
"³­ µå·¹µå°¡ ´õ ½Å±âÇØ","½É¸®ÇÐ°³·Ð "," ","06.09"
"¼ÖÁ÷È÷ MSI°¡¼­ ¾ò¾î¿Â°Ô ÀÖ³Ä Áö±Ý?","oo ","218.149 ","06.09"
"±Ùµ¥ ºÐ¼®ÀÌ°í ¹¹°í ¸»¶ûº¸´Ù ¶óÀÎ°³ÀÔ ¸øÇßÀ¸¸é","¤·¤· ","123.215 ","06.09"
"°³Á¿š¿ Æ²µü»õ³¢µéÀÌ ´Ù ¸øÇÏ³×¤»¤»¤»","¤·¤· ","118.235 ","06.09"
"·ÑÃ³À½ÇÏ´Âµ¥ 80ÆÇ ÇÃ·¹ ¤µ¤¼¤º?","¤·¤· ","211.36 ","06.09"
"¾óÀ½ÀÇ Àü·É- ¸íÁß ½Ã ÀúÁÖ º¸Á¶ Áú¹®ÀÖÀ½","¤·¤· ","14.33 ","06.09"
"skt°¡ È®½ÇÈ÷ °³º´½ÅÀº ¾Æ´Ï¶ó´Â°Ô","9¿ù "," ","06.09"
"¿ÀÈ÷·Á lpl½ÄÀ¸·Î ÇÃ·¹ÀÌÇÏ´Ù°¡ ±âÀÎÇÑÅ× ÇÑÅ¸·Â¸¶Àú","¤·¤· ","114.205 ","06.09"
"¾ß½º¿À°¡ ¾ÆÄ®¸® Ä«¿îÅÍ ¸Â´Âµ¥ ¤·¤·","¤·¤· ","125.184 ","06.09"
"¿ø¸ÇÆÀÀº °Á Ä³¸®ÇÏ´Â»õ³¢¸¸ ºÐ¼®ÇÏ¸é´ï Å¬¸®µåÇÏ³ª","¤·¤· ","122.43 ","06.09"
